id_x,name_x,fullName,countryId,bestChampionshipPosition,bestStartingGridPosition,bestRaceResult,totalChampionshipWins,totalRaceEntries,totalRaceStarts,totalRaceWins,total1And2Finishes,totalRaceLaps,totalPodiums,totalPodiumRaces,totalPoints,totalChampionshipPoints,totalPolePositions,totalFastestLaps,name_y,Coordinates
adams,Adams,Adams,united-states-of-america,,17.0,27.0,0,1,1,0,0,108,0,0,0.0,0.0,0,0,United States of America,"39.7837304,-100.445882"
afm,AFM,Alex von Falkenhausen Motorenbau,germany,,9.0,9.0,0,4,4,0,0,98,0,0,0.0,0.0,0,0,Germany,"51.1638175,10.4478313"
ags,AGS,Automobiles Gonfaronnaises Sportives,france,11.0,10.0,6.0,0,80,48,0,0,2031,0,0,2.0,2.0,0,0,France,"46.603354,1.8883335"
alfa-romeo,Alfa Romeo,Alfa Romeo Racing,italy,6.0,1.0,1.0,0,214,214,10,4,20608,26,18,199.0,199.0,12,16,Italy,"42.6384261,12.674297"
alfa-special,Alfa Special,Alfa Special,south-africa,,16.0,10.0,0,2,2,0,0,132,0,0,0.0,0.0,0,0,South Africa,"-28.8166236,24.991639"
alphatauri,AlphaTauri,Scuderia AlphaTauri,italy,6.0,2.0,1.0,0,83,83,1,0,8865,2,2,309.0,309.0,0,2,Italy,"42.6384261,12.674297"
alpine,Alpine,Alpine F1 Team,france,4.0,2.0,1.0,0,88,88,1,0,9513,6,5,497.0,497.0,0,1,France,"46.603354,1.8883335"
alta,Alta,Alta Car and Engineering Company,united-kingdom,,12.0,9.0,0,5,5,0,0,311,0,0,0.0,0.0,0,0,United Kingdom,"54.7023545,-3.2765753"
amon,Amon,Chris Amon Racing,new-zealand,,20.0,,0,4,1,0,0,22,0,0,0.0,0.0,0,0,New Zealand,"-41.5000831,172.8344077"
andrea-moda,Andrea Moda,Andrea Moda Formula,italy,,26.0,,0,10,1,0,0,11,0,0,0.0,0.0,0,0,Italy,"42.6384261,12.674297"
