Race,united-states-of-america,germany,france,italy,south-africa,united-kingdom,new-zealand,switzerland,netherlands,malaysia,belgium,brazil,india,japan,spain,ireland,australia,russia,mexico,austria,canada,hong-kong
Pre-Season Testing,11823.081877427652,4851.407224904901,5502.061577312073,4699.624418700369,8066.10694876412,5765.666802907253,13689.008950965313,5017.26560948923,5186.72464006705,4939.223064023064,5257.8285280246355,13309.899734273096,1745.9143698182763,6587.948545694023,6213.660962614343,6099.378112458613,9725.003991215082,4152.8107621737245,13983.939676508626,4569.472864210478,9566.820656157839,4897.496318201143
Bahrain Grand Prix,11823.081877427652,4851.407224904901,5502.061577312073,4699.624418700369,8066.10694876412,5765.666802907253,13689.008950965313,5017.26560948923,5186.72464006705,4939.223064023064,5257.8285280246355,13309.899734273096,1745.9143698182763,6587.948545694023,6213.660962614343,6099.378112458613,9725.003991215082,4152.8107621737245,13983.939676508626,4569.472864210478,9566.820656157839,4897.496318201143
Saudi Arabian Grand Prix,12031.380611325596,4123.374251991172,4356.414321835236,3396.8588742993306,5777.308438038117,5101.260311832147,15170.152620807708,3949.7896874473827,4456.484333096054,7047.962941824729,4407.454599835692,10675.520056459955,4068.748553704803,9460.100137034424,4607.287698380832,5292.401539341406,11526.152669032543,6381.591401533836,13604.540683872137,3657.8842821293306,10385.975980086085,7658.549783220672
Australian Grand Prix,14466.354340001742,16181.027085711543,16851.123947160282,15979.939646774197,10348.381050187623,16971.24064279539,2415.805097883647,16365.614056196104,16493.706043457973,6438.6846810520765,16591.68721415613,14351.299604994749,9607.270719642323,8257.278508715903,17398.973314547693,17340.052646637818,1739.2935767373906,12085.31324065544,13563.16718818911,15921.302706562761,14487.460387120134,7397.802411468378
Azerbaijan Grand Prix,10631.437830760671,3242.690035003302,3877.951085896179,3087.428498655814,8079.177042977091,4184.388379904518,15309.002089263033,3393.024489416128,3584.5041616370117,6561.193167607488,3645.3069646892986,11851.68938927646,3368.0948524639293,7456.620811925038,4603.377201238231,4504.995769898549,11346.62409147104,4066.3264405701593,12648.667550683134,2946.016575261916,8581.54888472662,6296.89181199668
Miami Grand Prix,2441.7954943663926,7863.260324629941,7391.048857320793,8338.50898281477,12742.145367602288,6882.07225185253,13228.363864595873,7853.22413949784,7510.601666350306,16636.550436215413,7486.778926110382,4950.67981495691,14216.220959619452,11966.027912053916,7034.854146407281,6588.2515698980405,16519.327675331304,9974.158347861836,2067.445899357582,8245.950906897671,4448.591286784533,14460.440959084815
Monaco Grand Prix,8274.02386657656,856.849939696945,539.6443328014244,443.41183271902463,8230.63025472937,1444.3608527722865,18800.24242277716,346.56090444972347,955.6924714549274,10050.420094587625,795.8303483062945,8553.031774862537,6844.247274892821,9871.280440916682,1133.0962149040245,1523.2728393123807,14836.05888642294,5737.43195301852,9795.278537234706,675.2819572675747,7019.182012671188,9576.704991456048
Spanish Grand Prix,8106.435170949677,1258.4996897899202,580.5186587972994,880.0423697310847,8119.5567549615525,1534.6482037702374,19242.256749251923,772.2927229506536,1235.4539254910264,10515.465267306896,1046.711833636045,8049.286033173421,7303.441805959389,10332.050294783834,637.9882601373306,1487.8554223955903,15296.650229634364,6187.709436942277,9504.992412570533,1172.363956364179,7029.223499946508,10080.282109735965
Canadian Grand Prix,2281.733604235104,5913.858779286098,5605.517918691583,6564.1845294072755,12866.059365119303,4912.757469909316,14785.011823334258,6017.024303818993,5563.360964686672,14442.526026894842,5581.645426571592,6512.317408117177,11984.643294301648,10338.198694901905,5524.680491154204,4680.550134650051,16591.697031469586,7763.284233810131,3726.0336016628326,6348.230998457969,2821.640992955629,12449.719018118249
Austrian Grand Prix,8438.920478944741,541.1973722570974,983.8136686668237,534.8731143217557,8481.987186263714,1511.3186320826107,18164.761443694595,500.37092627231544,864.0057967059012,9448.929218810976,832.8001796647235,9238.769784727523,6262.351059760633,9208.099722981302,1810.8848547179584,1738.6934760142508,14228.729706934675,5091.895581264751,10122.86896498311,65.50985288429773,6952.768591731705,8892.53547997669
British Grand Prix,7212.353743092519,800.187085326807,645.4841577284723,1469.895791892342,9315.062567917474,327.2627131146926,18740.177820821158,891.3049967324936,455.7679157847188,10510.730414631986,427.6668685880556,8518.804478235497,7384.569893940862,9452.972593559707,1448.6294894665311,480.2432194303799,15221.415231608538,5320.869728451683,8862.559333601344,1195.824577234345,5897.906320027474,9654.78002294789
